Name:     Olympia RISC-V Perf Model 
Cmdline:  ./olympia --workload coremark.elf -i 3000 --report-all coremark_report.out
Exe:      ./olympia
SimulatorVersion: v0.1.0
Repro:    Git SHA: 8caf01a-dirty
Start:    Tuesday Tue Apr 21 13:31:59 2026
Elapsed:  6.033670


Report "@ on _SPARTA_global_node_" [0,29783]
  Report "scheduler"
      ticks = 29782
      picoseconds = 29782
      seconds = 2.9782e-08
      milliseconds = 2.9782e-05
      microseconds = 0.029782
      nanoseconds = 29.782
      host_machine_user_runtime_seconds = 6.96
      host_machine_system_runtime_seconds = 0.14
      host_machine_wall_runtime_seconds = 7.35
      events_fired = 443299
      host_user_time_count_ms = 6960
      host_system_time_count_ms = 140
      host_wall_time_count_ms = 7350

  Report "top"
    Report "top.cpu"
      Report "top.cpu.core0"
        Report "top.cpu.core0.icache"
            IL1_cache_hits = 20766
            IL1_cache_misses = 12

        Report "top.cpu.core0.decode"
            FetchQueue_utilization_UF = 0
            FetchQueue_utilization_UF_probability = 0
            FetchQueue_utilization_count0 = 29782
            FetchQueue_utilization_count0_probability = 1
            FetchQueue_utilization_count1 = 0
            FetchQueue_utilization_count1_probability = 0
            FetchQueue_utilization_count2 = 0
            FetchQueue_utilization_count2_probability = 0
            FetchQueue_utilization_count3 = 0
            FetchQueue_utilization_count3_probability = 0
            FetchQueue_utilization_count4 = 0
            FetchQueue_utilization_count4_probability = 0
            FetchQueue_utilization_count5 = 0
            FetchQueue_utilization_count5_probability = 0
            FetchQueue_utilization_count6 = 0
            FetchQueue_utilization_count6_probability = 0
            FetchQueue_utilization_count7 = 0
            FetchQueue_utilization_count7_probability = 0
            FetchQueue_utilization_count8 = 0
            FetchQueue_utilization_count8_probability = 0
            FetchQueue_utilization_count9 = 0
            FetchQueue_utilization_count9_probability = 0
            FetchQueue_utilization_count10 = 0
            FetchQueue_utilization_count10_probability = 0
            FetchQueue_utilization_OF = 0
            FetchQueue_utilization_OF_probability = 0
            FetchQueue_utilization_total = 29782
            FetchQueue_utilization_max = 2
            FetchQueue_utilization_weighted_avg = 0
            FetchQueue_utilization_weighted_nonzero_avg = nan
            FetchQueue_utilization_full = 0
            FetchQueue_utilization_full_probability = 0
            fusion_num_fuse_instructions = 0
            fusion_num_ghost_instructions = 0
            fusion_num_groups_defined = 0
            fusion_num_groups_utilized = 0
            fusion_pred_cycles_saved = 0
            vset_blocking_count = 0
            vset_blocking_stall_latency = 0

          Report "top.cpu.core0.decode.vec_uop_gen"
              vector_uops_generated = 0


        Report "top.cpu.core0.rename"
            rename_histogram_0 = 0
            rename_histogram_1 = 14
            rename_histogram_2 = 14849
            move_eliminations = 0
            stall_no_decode_insts = 29767
            stall_no_dispatch_credits = 15
            stall_no_integer_renames = 0
            stall_no_float_renames = 0
            stall_no_vector_renames = 0
            stall_not_stalled = 0
            rename_uop_queue_utilization_UF = 0
            rename_uop_queue_utilization_UF_probability = 0
            rename_uop_queue_utilization_count0 = 29769
            rename_uop_queue_utilization_count0_probability = 0.999563
            rename_uop_queue_utilization_count1 = 2
            rename_uop_queue_utilization_count1_probability = 6.71547e-05
            rename_uop_queue_utilization_count2 = 2
            rename_uop_queue_utilization_count2_probability = 6.71547e-05
            rename_uop_queue_utilization_count3 = 2
            rename_uop_queue_utilization_count3_probability = 6.71547e-05
            rename_uop_queue_utilization_count4 = 2
            rename_uop_queue_utilization_count4_probability = 6.71547e-05
            rename_uop_queue_utilization_count5 = 2
            rename_uop_queue_utilization_count5_probability = 6.71547e-05
            rename_uop_queue_utilization_count6 = 2
            rename_uop_queue_utilization_count6_probability = 6.71547e-05
            rename_uop_queue_utilization_count7 = 1
            rename_uop_queue_utilization_count7_probability = 3.35773e-05
            rename_uop_queue_utilization_count8 = 0
            rename_uop_queue_utilization_count8_probability = 0
            rename_uop_queue_utilization_count9 = 0
            rename_uop_queue_utilization_count9_probability = 0
            rename_uop_queue_utilization_count10 = 0
            rename_uop_queue_utilization_count10_probability = 0
            rename_uop_queue_utilization_OF = 0
            rename_uop_queue_utilization_OF_probability = 0
            rename_uop_queue_utilization_total = 29782
            rename_uop_queue_utilization_max = 8
